Rank[i],Mountain name(s),Height(rounded)[ii],Prominence(rounded)[iii],Range,Coordinates[iv],Parent mountain[v],First ascent[vi],Country,Photo
1,Mount EverestSagarmathaChomolungma,"8,849 metres (29,032 ft)[a]","8,849 metres (29,032 ft)",Mahalangur Himalaya,27°59′17″N 86°55′30″E﻿ / ﻿27.9881°N 86.925°E﻿ / 27.9881; 86.925﻿ (1. Mount Everest / Sagarmatha / Chomolungma / Zhumulangma (8848 m)),—,1953,NepalChina,
2,K2,"8,611 metres (28,251 ft)","4,020 metres (13,190 ft)",Baltoro Karakoram,35°52′53″N 76°30′48″E﻿ / ﻿35.88139°N 76.51333°E﻿ / 35.88139; 76.51333﻿ (2. K2 / Qogir / Godwin Austen (8611 m)),Mount Everest,1954,Pakistan[b]China[16],
3,Kangchenjunga,"8,586 metres (28,169 ft)","3,922 metres (12,867 ft)",Kangchenjunga Himalaya,27°42′12″N 88°08′51″E﻿ / ﻿27.70333°N 88.14750°E﻿ / 27.70333; 88.14750﻿ (3. Kangchenjunga (8586 m)) *,Mount Everest,1955,NepalIndia,
4,Lhotse,"8,516 metres (27,940 ft)","610 metres (2,000 ft)",Mahalangur Himalaya,27°57′42″N 86°55′59″E﻿ / ﻿27.96167°N 86.93306°E﻿ / 27.96167; 86.93306﻿ (4. Lhotse (8516 m)),Mount Everest,1956,ChinaNepal,
5,Makalu,"8,485 metres (27,838 ft)","2,378 metres (7,802 ft)",Mahalangur Himalaya,27°53′23″N 87°05′20″E﻿ / ﻿27.88972°N 87.08889°E﻿ / 27.88972; 87.08889﻿ (5. Makalu (8485 m)),Mount Everest,1955,NepalChina,
6,Cho Oyu,"8,188 metres (26,864 ft)[c]","2,340 metres (7,680 ft)",Mahalangur Himalaya,28°05′39″N 86°39′39″E﻿ / ﻿28.09417°N 86.66083°E﻿ / 28.09417; 86.66083﻿ (6. Cho Oyu (8188 m)),Mount Everest,1954,ChinaNepal,
7,Dhaulagiri I,"8,167 metres (26,795 ft)","3,357 metres (11,014 ft)",Dhaulagiri Himalaya,28°41′48″N 83°29′35″E﻿ / ﻿28.69667°N 83.49306°E﻿ / 28.69667; 83.49306﻿ (7. Dhaulagiri I (8167 m)),K2,1960,Nepal,
8,Manaslu,"8,163 metres (26,781 ft)","3,092 metres (10,144 ft)",Manaslu Himalaya,28°33′00″N 84°33′35″E﻿ / ﻿28.55000°N 84.55972°E﻿ / 28.55000; 84.55972﻿ (8. Manaslu (8163 m)),Cho Oyu,1956,Nepal,
9,Nanga Parbat,"8,126 metres (26,660 ft)","4,608 metres (15,118 ft)",Nanga Parbat Himalaya,35°14′14″N 74°35′21″E﻿ / ﻿35.23722°N 74.58917°E﻿ / 35.23722; 74.58917﻿ (9. Nanga Parbat (8126 m)),Dhaulagiri,1953,Pakistan,
10,Annapurna I,"8,091 metres (26,545 ft)","2,984 metres (9,790 ft)",Annapurna Himalaya,28°35′44″N 83°49′13″E﻿ / ﻿28.59556°N 83.82028°E﻿ / 28.59556; 83.82028﻿ (10. Annapurna I (8091 m)),Cho Oyu,1950,Nepal,
11,Gasherbrum IHidden PeakK5,"8,080 metres (26,510 ft)","2,155 metres (7,070 ft)",Baltoro Karakoram,35°43′28″N 76°41′47″E﻿ / ﻿35.72444°N 76.69639°E﻿ / 35.72444; 76.69639﻿ (11. Gasherbrum I / Hidden Peak / K5 (8080 m)),K2,1958,Pakistan[b]China,
12,Broad Peak,"8,051 metres (26,414 ft)","1,701 metres (5,581 ft)",Baltoro Karakoram,35°48′38″N 76°34′06″E﻿ / ﻿35.81056°N 76.56833°E﻿ / 35.81056; 76.56833﻿ (12. Broad Peak / K3 (8051 m)),Gasherbrum I,1957,"Pakistan, China",
13,Gasherbrum IIK4,"8,035 metres (26,362 ft)","1,524 metres (5,000 ft)",Baltoro Karakoram,35°45′28″N 76°39′12″E﻿ / ﻿35.75778°N 76.65333°E﻿ / 35.75778; 76.65333﻿ (13. Gasherbrum II / K4 (8035 m)),Gasherbrum I,1956,"Pakistan, China",
14,ShishapangmaGosainthan,"8,027 metres (26,335 ft)","2,897 metres (9,505 ft)",Jugal Himalaya,28°21′12″N 85°46′43″E﻿ / ﻿28.35333°N 85.77861°E﻿ / 28.35333; 85.77861﻿ (14. Shishapangma (8027 m)),Cho Oyu,1964,China,
15,Gyachung Kang,"7,952 metres (26,089 ft)","672 metres (2,205 ft)",Mahalangur Himalaya,28°05′53″N 86°44′42″E﻿ / ﻿28.09806°N 86.74500°E﻿ / 28.09806; 86.74500﻿ (15. Gyachung Kang (7952 m)),Cho Oyu,1964,NepalChina,
S,Gasherbrum IIIK3a,"7,946 metres (26,070 ft)","355 metres (1,165 ft)",Baltoro Karakoram,35°45′33″N 76°38′30″E﻿ / ﻿35.75917°N 76.64167°E﻿ / 35.75917; 76.64167﻿ (Gasherbrum III (7946 m)),Gasherbrum II,1975,"Pakistan, China",
